name,name_pseudonym,author,author_name_pseudonym,author_birthday,author_day_of_dath
ؑl@Ǝ͉Rf̂ł,܂@Ƃ킽͂̂ł,n ,킽Ȃ ,1902-08-26,1930-02-10
AAH,AA, , ,1909-06-19,1948-06-13
ʔtɉԂ,傭͂ɂ͂Ȃ, g,Ƃ 낭,1874-07-06,1949-06-03
A[T[,A[T[̂,ޑq Y,Ȃ 낤,1871,1947
uǁv,uǁv,rc ԉ, 傤,1886-05-13,1917-12-01
͐H|,Ƃ傤͂,Ð Δg,ӂ邩 ,1903-08-13,1961-01-16
A[jCEpC̑Oɗ,A[jCEpĈ܂ɂ, O,΂₵ ,1873-01-03,1957-01-25
T\N,ɂイ˂,㑺 ,ނ 傤,1875-04-23,1949-08-27
qƓs̎,A[傶傤Ƃ݂₱̂΂,q M,܂ 񂢂,1896-11-12,1936-03-24
,,{ ̎q, ̂,1889-03-01,1939-02-18
,,{ ̎q, ̂,1889-03-01,1939-02-18
,,{{ Sq,݂ 肱,1899-02-13,1951-01-21
"I Am Not A Poet, But I Am A Poet.",AC@A@mbg@A@|GbgCobg@AC@A@A@|GbgD,q M,܂ 񂢂,1896-11-12,1936-03-24
F,̂Ђ, , ,1887-12-03,1934-04-18
hẅ,AĈ,J FgY,Ȃ 낤,1900-07-04,1962-04-11
,񂫂,X M, ,1883-05-04,1964-09-22
uvɂfI\̖,u񂫂傤vɂ邦ĂЂ傤̂񂾂,{{ Sq,݂ 肱,1899-02-13,1951-01-21
,,g ,悵 ,1887,1907
,,X `M,肩 悵̂,1918-10-11,1942-08-13
,, , ,1892-03-05,1950-10-25
r,,c vY,Ȃ 낤,1880-03-02,1941-02-01
삨,킨,] O,Ȃ Ԃ񂼂,1887-12-26,1946-02-08
I can speak,AC@L@Xs[N, , ,1909-06-19,1948-06-13
`,ł,c vY,Ȃ 낤,1880-03-02,1941-02-01
̏,傤,֓ ΋g,Ƃ ,1882-5-14,1953-2-25
wSx͂v,킽͂,m ^u, ܂,1909-02-24,1961-06-09
SlɊ֘A,ЂႭɂ񂢂ɂ񂵂,֓ ΋g,Ƃ ,1882-5-14,1953-2-25
Sl],ЂႭɂ񂢂Ђ傤Ⴍ,֓ ΋g,Ƃ ,1882-5-14,1953-2-25
,̂킩,܌ Mv,肭 ̂,1887-02-11,1953-09-03
ȉƂ̈,̂ꂢ,ݓc m, ɂ,1890-11-02,1954-03-05
,,k J,ނ Ƃ,1868-12-29,1894-05-16
,ւ, QJ, 낤Ă,1887,1939
,傤,g E,悵 ,1886-10-08,1960-11-19
,ւ,C , 䂽,1888-03-01,1964-02-28
lƉ}l,Ƃ񂶂,{ WY,݂͂ 낤,1882-09-02,1945-06-10
}̊,̂͂,{{ Sq,݂ 肱,1899-02-13,1951-01-21
lB,ЂƂ, q,͂₵ ӂ݂,1903-12-31,1951-06-28
̖,̂߂̂,ێR p,܂ ,1885-01-18,1956-02-05
^,Ƃ낭,kH DRl, 낳񂶂,1883-03-23,1959-12-21
ǍƂɂĂ̒f,ǂɂĂ̂؂, V,Ђ΂₵ ͂̂,1892-11-08,1931-06-15
ǂ{ƍƂ,ǂقƂ, `,낵 ł,1898-12-12,1943-10-17
Ǐ̈,ǂ̂񂵂傤,H V, イ̂,1892-03-01,1927-07-24
ƍ,Ƃ񂢂, , 傤,1873-11-04,1939-09-07
uƎv,uƂv,{{ Sq,݂ 肱,1899-02-13,1951-01-21
ƌ̌,Ƃ̂,The Creative CAT ,UENGCeBELbg ,1913-05-09,1964-11-01
ƔFƂ̏o,Ƃɂ񂵂Ƃ̂ς,qc SO,炽 ЂႭ,1891-02-23,1943-02-12
Ɣɂ,Ƃтɂ, , ,1909-06-19,1948-06-13
ƕa𗝑zƂlԐ,Ƃւ肻Ƃɂ񂰂񂹂,{{ Sq,݂ 肱,1899-02-13,1951-01-21
ɏAĂ̖,ɂĂ̂񂾂, , ݂߂,1882-04-07,1961-05-11
ACkw,ACk,m ^u, ܂,1909-02-24,1961-06-09
ACk̂낳,ACk̂낳,m ^u, ܂,1909-02-24,1961-06-09
ACk@̎jIwi,ACkイ傤̂Ă͂,m ^u, ܂,1909-02-24,1961-06-09
ACk_wW,ACk悤イ,m Kb, 䂫,1903-06-08,1922-09-18
ACk̘ۗw,ACk̂悤,m ^u, ܂,1909-02-24,1961-06-09
̏I,̂,R v,܂ ܂,1930-02-25,1965-02-20
̂Ƃ,̂Ƃ,R v,܂ ܂,1930-02-25,1965-02-20
̎W,̂イ, 񑾘Y,͂ 낤,1886-11-01,1942-05-11
̎W,̂イ,k H,͂ ͂イ,1885-01-25,1942-11-02
̎W,̂イ, Ґ,ނ낤 ,1889-08-01,1962-03-26
̎W,̂イ, 񑾘Y,͂ 낤,1886-11-01,1942-05-11
ׂ̈߂,̂߂,b OY, Ԃ낤,1893-10-05,1945-02-14
̖ivwj,̂񂾂iӂӂj,qc SO,炽 ЂႭ,1891-02-23,1943-02-12
͐_ȏC,͂҂Ȃイǂ傤,{{ Sq,݂ 肱,1899-02-13,1951-01-21
́A͓͂y,́A͂, Ր,Ȃ 񂹂,1878-10-28,1920-08-09
͕svcȂ,͂ӂȂ, , ݂߂,1882-04-07,1961-05-11
т,т,t l,ӂ΂Ă ߂,1864-04-04,1909-05-10
Ђт,т, q,͂₵ ӂ݂,1903-12-31,1951-06-28
Ђт,т,x CY,ق ,1904-12-28,1953-05-28
т,т,x CY,ق ,1904-12-28,1953-05-28
uЂтvɏA,uтvɂ, L,΂ 肠,1875-03-15,1952-02-03
,, Y, Ƃ낤,1901-02-17,1932-03-24
öߕ,݂̂,c vY,Ȃ 낤,1880-03-02,1941-02-01
戤,悠,{ ̎q, ̂,1889-03-01,1939-02-18
AChɂn̎qA̗eȂтɍƂɂƂĂ̏dׂƂȂ邱Ƃh~AЉɑ΂ėLpȂ炵߂Ƃ@ɂĂ̎,AChɂЂ݂̂傪Â傤ȂтɂɂƂĂ̂ɂƂȂ邱ƂڂAႩɂĂ䂤悤Ȃ炵߂ƂققɂĂ̂,sogo , ,1667-11-30,1745-10-19
ACV^C,ACV^C,c ЕF,Ă炾 ƂЂ,1878-11-28,1935-12-31
ACV^C킪Ɍ},ACV^C傤킪ɂɂނ,Ό , ,1881-1-15,1947-1-19
ACV^C̋,ACV^Ĉ傤,c ЕF,Ă炾 ƂЂ,1878-11-28,1935-12-31
ACV^Cm̂,ACV^C͂̂, Y,Ȃ ͂񂽂낤,1865-08-19,1950-12-11
Ein Zwei Drei,AC@c@C@hC,x CY,ق ,1904-12-28,1953-05-28
p,,c vY,Ȃ 낤,1880-03-02,1941-02-01
΂ƃ_,ƃ_, , ݂߂,1882-04-07,1961-05-11
gh,gh,ԏ ѐD,܂ǂ ,1924-05-24,1966-01-31
,,O ,݂ ,1876-07-30,1934-03-07
炩̗Em,̂䂤, Odg, ݂,1882-09-29,1936-06-27
,, , ݂߂,1882-04-07,1961-05-11
O~,イ, , ,1906-10-20,1955-02-17
ʂƋF̂ӂ,܂Ƃ񂢂̂ӂ, , ݂߂,1882-04-07,1961-05-11
v,Ƃ, , ݂߂,1882-04-07,1961-05-11
Ԃ̍,͂Ȃ̂, , ݂߂,1882-04-07,1961-05-11
vl̑,͂ӂ̂, C,Ƃ ,1888-06-18,1956-07-04
R,Ђ,c vY,Ȃ 낤,1880-03-02,1941-02-01
R,Ђ,c vY,Ȃ 낤,1880-03-02,1941-02-01
̗,ӂ̂, zg,ɂނ 悤,1892-04-09,1959-03-22
C~,ӂ낵Â,q q, Ă邱,1886-04-12,1960-07-18
|A,|A,_ ,񂴂 悵,1903-11-15,1957-03-11
̍,ق̂ɂ, , ݂߂,1882-04-07,1961-05-11
{^,{^, , ݂߂,1882-04-07,1961-05-11
,ق̂,k Y,ق傤 ݂,1914-09-22,1937-12-05
,܂, f, イ悤,1911-07-06,1934-04-18
,,x CY,ق ,1904-12-28,1953-05-28
ዾ,߂,쑺 ӓ,̂ނ ǂ,1882-10-15,1963-04-14
̐l`,߂̂ɂ񂬂傤, J,̂ 傤,1882-05-29,1945-01-27
䂫,䂫, 񑾘Y,͂ 낤,1886-11-01,1942-05-11
v,v, , ݂߂,1882-04-07,1961-05-11
n,܂݂,ΐ OlY, 񂵂낤,1876-05-23,1956-11-28
n,܂݂, , ,1884-10-04,1944-11-24
n,܂݂, q,͂₵ ӂ݂,1903-12-31,1951-06-28
S􂤏,ɂ̂ӂǂ炤, , ,1906-10-20,1955-02-17
r,ႽÂ, C,Ƃ ,1888-06-18,1956-07-04
؂̏o,̂傤,er , ,1888-12-26,1948-03-06
,݂,X `M,肩 悵̂,1918-10-11,1942-08-13
,,\J `OY,イ Ԃ낤,1897-10-14,1937-04-02
N̒ǐ,̂, qY,ނ炳 Ƃ낤,1904-07-23,1962-04-19
,낢,c H,Ƃ イ,1872-02-01,1943-11-18
,낫,q M,܂ 񂢂,1896-11-12,1936-03-24
A,낫, Ґ,ނ낤 ,1889-08-01,1962-03-26
,낫,f ,炫 ,1895-03-26,1918-01-29
uv,u낫߁v,Xc ,肽 ւ,1881-03-19,1949-12-14
AԐ,A,C ,Ⴍ ؂,1889-01-04,1936-03-11
uvɊ񂹂āiaNꌎj,u炲vɂ悹āi傤ɂ˂񂢂j, Y, Ƃ낤,1901-02-17,1932-03-24
󓯐lۋLi吳\ܔNZj,ǂ񂢂񂵂傤i傤イ˂낭j, Y, Ƃ낤,1901-02-17,1932-03-24
wx̂ƂȂ,wx̂ƂȂ, Y, Ƃ낤,1901-02-17,1932-03-24
̒q,̂͂, ,͂ ݂,1905-11-15,1951-03-13
̃X^[g,̃X^[g,xc ϐ,Ƃ݂ ݂,1952-04-20,2013-08-16
󕶌ɂ̒,Ԃ񂱂̂Ă,󕶌 ,Ԃ ,,
󕶌ɂ̂,Ԃ񂱂̂,{ Tq,݂₩ ӂ݂,,
c͉ʂȂ,͂͂ĂȂ,{{ Sq,݂ 肱,1899-02-13,1951-01-21
L,˂, 񑾘Y,͂ 낤,1886-11-01,1942-05-11
uLvɂ,u˂vɂ,x CY,ق ,1904-12-28,1953-05-28
,΂,c c,Ȃ Ȃ,1884,1945
oX̏,oX̂,C ㎇, イ,1892-07-16,1962-08-06
t̉,΂̂, , ݂߂,1882-04-07,1961-05-11
kтVʂ̂͂ĂɁl,kЂĂ񂱂̂͂ĂɁl,{ ,݂₴ ,1896-08-27,1933-09-21
Ђ,Ђ,R Y, ܂,1884-11-04,1950-11-26
陓S\Ol̍,ЂɂЂႭ͂イɂ̂,v \,Ђ イ,1902-04-06,1957-10-06
̒j,ӂ̂Ƃ,b OY, Ԃ낤,1893-10-05,1945-02-14
ׂL,ׂɂ,R{ ܘY,܂ イ낤,1903-06-22,1967-02-14
ׂ,ׂ̂,R{ ܘY,܂ イ낤,1903-06-22,1967-02-14
ׂ,ׂ̂,R{ ܘY,܂ イ낤,1903-06-22,1967-02-14
X,, , ,1909-06-19,1948-06-13
X,, , ,1909-06-19,1948-06-13
@𑗂,€傤,{ ,݂₴ ,1896-08-27,1933-09-21
Rehl,܂܂,ɓ },Ƃ ̂,1895-01-21,1923-09-16
,,c vY,Ȃ 낤,1880-03-02,1941-02-01
,,c ЕF,Ă炾 ƂЂ,1878-11-28,1935-12-31
Ԃ,,c vY,Ȃ 낤,1880-03-02,1941-02-01
Ԃ芪,܂, , ݂߂,1882-04-07,1961-05-11
Ԃ,Ƃ,n ,킽Ȃ ,1902-08-26,1930-02-10
Ԃݎ,,{{ Sq,݂ 肱,1899-02-13,1951-01-21
ԂJugV,JugV,]ː ,ǂ ,1894-10-21,1965-07-28
ԂKX̋{a,KX̂イł, , ݂߂,1882-04-07,1961-05-11
Ԃ,, ,悱݂ 肢,1898-03-17,1947-12-30
ԂY,,{ Y, ǂ,1872-11-15,1939-03-01
Ԃ,,R Y, ܂,1884-11-04,1950-11-26
_,, , ݂߂,1882-04-07,1961-05-11
Ԃ,ꂢ,ѓc ,͂₵ ߂,1850-06-27,1904-09-26
ԂƎq,ȂƂǂ, , ݂߂,1882-04-07,1961-05-11
ԂXebL,XebL, h,ڂ ,1899-08-05,1967-06-23
Ԃ,,R Y, ܂,1884-11-04,1950-11-26
Ԃy̚,̂,c vY,Ȃ 낤,1880-03-02,1941-02-01
Ԃ,,c R,˂ Ƃ,1882-12-03,1940-10-11
ԂiOj,ځij,c R,˂ Ƃ,1882-12-03,1940-10-11
Ԃij,ځiɁj,c R,˂ Ƃ,1882-12-03,1940-10-11
Ԃ,,} jY,ɂ 낤,1887-10-10,1943-04-08
Ԃ蒟,Ă傤,R v,܂ ܂,1930-02-25,1965-02-20
Ԃ,ĂԂ, , ݂߂,1882-04-07,1961-05-11
Ԃd,ł񂵂, f, イ悤,1911-07-06,1934-04-18
Ԃ,Ƃ, Odg, ݂,1882-09-29,1936-06-27
Ԃ,Ƃ, , ݂߂,1882-04-07,1961-05-11
Ԃ,Ƃ肢,cR ^, 낭,1872-01-22,1930-05-13
Ԃ˂,˂, OY, 킳Ԃ낤,1876-01-05,1956-01-30
Ԃ,͂,{ Y,܂ 낤,1898-08-01,1956-09-14
g,͂,_ ,񂴂 悵,1903-11-15,1957-03-11
Ԃ,͂,c vY,Ȃ 낤,1880-03-02,1941-02-01
uԁ@lсvƂ,u͂ȁ@قւvƂ,_ ,񂴂 悵,1903-11-15,1957-03-11
Ԃ,͂,k Y,ق傤 ݂,1914-09-22,1937-12-05
ԂPƍcq,Ђ߂Ƃ낢, , ݂߂,1882-04-07,1961-05-11
ԂD,ӂ, , ݂߂,1882-04-07,1961-05-11
ԂDƂ΂,ӂ˂Ƃ΂, , ݂߂,1882-04-07,1961-05-11
ԂD̂q,ӂ˂̂Ⴍ, , ݂߂,1882-04-07,1961-05-11
Ԃ,ւ,]ː ,ǂ ,1894-10-21,1965-07-28
Ԃ,, , ݂߂,1882-04-07,1961-05-11
qA₳@͂Ȃ₤r,qA₳@͂Ȃ悤r,R Ԏq,ނ ,1903-11-07,1946-08-04
Ԃpk,炭,~ t,߂ ͂邨,1915-02-15,1965-07-19
ԂXC,낤,V g,ɂ Ȃ񂫂,1913-07-30,1943-03-22
ԂXCƐl,낤Ƃɂ񂬂, , ݂߂,1882-04-07,1961-05-11
Ԃ낤Ɛl,낤Ƃɂ񂬂, , ݂߂,1882-04-07,1961-05-11
Ԃr,񂵂傤,g ,͂イ ͂,1908,1937
ԊG,΂, @x,Ȃ ނ˂悵,1889-03-21,1961-05-03
wԋSx̍ҍ㒆vN,wɁx̂ႳȂ܂,ݓc m, ɂ,1890-11-02,1954-03-05
Ԋ^,, ,܂ 񂳂,1903-09-07,1945-08-17
ԏR,,咬 j,܂ ,1869-03-06,1925-06-10
ԑq,,J FgY,Ȃ 낤,1900-07-04,1962-04-11
ԂƁ@x߂,Ɓ@Ȃ,} jY,ɂ 낤,1887-10-10,1943-04-08
ԖјA,߂,v 䂤, 䂤,1982,1930-07-07
ԊiqYEq,낤,} jY,ɂ 낤,1887-10-10,1943-04-08
ԊiqYEq̖,낤̂ނ,} jY,ɂ 낤,1887-10-10,1943-04-08
ԍp,₭,{ Y, ǂ,1872-11-15,1939-03-01
ԍ̖d,傤̂炭,} jY,ɂ 낤,1887-10-10,1943-04-08
ΑɗD钩N̑,ɂ܂邿傤̂,kH DRl, 낳񂶂,1883-03-23,1959-12-21
AJVƌK,AJVƂ, f, イ悤,1911-07-06,1934-04-18
AJV̉,AJV̂͂,cR ^, 낭,1872-01-22,1930-05-13
Ԃ,, Y,₴ 񂭂낤,1921-03-26,1967-02-23
Ԃ񂿂,񂿂,R Y, ܂,1884-11-04,1950-11-26
Ԃ,,R q,Ђ 悱,1925-12-16,1944-08-02
łƗ[̎,Ƃ䂤ׂ̂, ,͂ ݂,1914-07-30,1939-03-29
ԓyւq,ւ邱ǂ, , ݂߂,1882-04-07,1961-05-11
AJf~C̏,AJf~ĈƂ,ݓc m, ɂ,1890-11-02,1954-03-05
ԂƃsN̐E,ƃsN̂,ЎR Lq, Ђ낱,1878-02-10,1957-03-19
ԂƂ,Ƃ,V g,ɂ Ȃ񂫂,1913-07-30,1943-03-22
x,˂Ƃ,q M,܂ 񂢂,1896-11-12,1936-03-24
Ԋ̉,͂̂, F, ƂЂ,1871-01-15,1933-01-23
ԂЂf,Ђ傤,R{ ܘY,܂ イ낤,1903-06-22,1967-02-14
ԂЂf,Ђ傤,R{ ܘY,܂ イ낤,1903-06-22,1967-02-14
ԂЂf,Ђ傤,R{ ܘY,܂ イ낤,1903-06-22,1967-02-14
ԂЂf,Ђ傤,R{ ܘY,܂ イ낤,1903-06-22,1967-02-14
ԂЂf,Ђ傤,R{ ܘY,܂ イ낤,1903-06-22,1967-02-14
ԂЂf,Ђ傤,R{ ܘY,܂ イ낤,1903-06-22,1967-02-14
ԂЂf,Ђ傤,R{ ܘY,܂ イ낤,1903-06-22,1967-02-14
ԂЂf,Ђ傤,R{ ܘY,܂ イ낤,1903-06-22,1967-02-14
,, ,܂ Ƃ,1872-03-25,1943-08-22
邢Cl,邢Ђ,{{ Sq,݂ 肱,1899-02-13,1951-01-21
邢,邢, ,Ȃނ ,1905-10-03,1951-12-04
邢H,邢,{{ Sq,݂ 肱,1899-02-13,1951-01-21
u邢wvɂ,u邢Ԃ񂪂vɂ,ݓc m, ɂ,1890-11-02,1954-03-05
邫E,邫, , ݂߂,1882-04-07,1961-05-11
邭EÂ,邭E炭,q M,܂ 񂢂,1896-11-12,1936-03-24
邷錎,邷, ,Ȃނ ,1905-10-03,1951-12-04
ڂ̎,ڂ̂,c vY,Ȃ 낤,1880-03-02,1941-02-01
H,,L Y,肵 ,1878-03-04,1923-06-09
H,,H V, イ̂,1892-03-01,1927-07-24
H,, LY,͂ 񂶂낤,1899-09-04,1965-03-16
H,, 񑾘Y,͂ 낤,1886-11-01,1942-05-11
͂,킹, t,Ђ 悤,1872-05-02,1896-11-23
H@܂,@܂, , ݂߂,1882-04-07,1961-05-11
H,,{{ Sq,݂ 肱,1899-02-13,1951-01-21
H,,ѓc , ,1885-04-26,1962-10-03
Hƕ,Ƃ͂, mY, 낤,1898-02-05,1964-02-19
H[,ӂ낾,q M,܂ 񂢂,1896-11-12,1936-03-24
H,,{{ Sq,݂ 肱,1899-02-13,1951-01-21
H,, ,܂ Ƃ,1872-03-25,1943-08-22
Hƒ̉,Ƃނ̂,R q,킩 ڂ,1885-08-24,1928-09-17
H,̂, rY, Ƃ낤,1900-04-14,1933-03-13
H,,{{ Sq,݂ 肱,1899-02-13,1951-01-21
qӏ,񂵂傤, ,Ђ ΂,1885-05-25,1947-02-10
q̉,̂΂傤, tv,Ƃ ͂邨,1892-04-09,1964-05-06
qёSW,ւ񂺂񂵂イ,^Ӗ q,悳 ,1878-12-07,1942-05-29
qёSWE,ւ񂺂񂵂イイ,^Ӗ q,悳 ,1878-12-07,1942-05-29
HJ̐,߂̂,q M,܂ 񂢂,1896-11-12,1936-03-24
HJ̒ǉ,߂̂,{ ̎q, ̂,1889-03-01,1939-02-18
H󐰂,͂,gc bqY,悵 ˂낤,1894-03-23,1957-01-08
HcX,ǂ,{ ,݂₴ ,1896-08-27,1933-09-21
np,悤,ݓc m, ɂ,1890-11-02,1954-03-05
H搶̌ËHj,Â񂹂̂キ,c ,Ȃ イ,1875-10-20,1957-12-20
HƖ,Ƃ܂, 񑾘Y,͂ 낤,1886-11-01,1942-05-11
H@Ȃ,Ȃ, QJ, 낤Ă,1887,1939
HL,ɂ, ,͂ ݂,1905-11-15,1951-03-13
Ḧ,̂, C,Ƃ ,1888-06-18,1956-07-04
Ḧ[,̂,g ,悵 ,1887,1907
H̉,̂,c ЕF,Ă炾 ƂЂ,1878-11-28,1935-12-31
Ĥ,̂₭, , ݂߂,1882-04-07,1961-05-11
H̉,̂,R{ ܘY,܂ イ낤,1903-06-22,1967-02-14
H̝,̂,Dc V, ̂,1913-10-26,1947-01-10
H̊hH,̂,cR ԑ, ,1872-01-22,1930-05-13
H̋S{ ,̂ʂʂ,ؕ Y, 肽낤,1873,1944-05-07
H̋C,̂͂,L ^uY,Ƃ悵 悵,1890-11-27,1955-06-18
H̉_,̂,ݓc m, ɂ,1890-11-02,1954-03-05
H̕,̂, OS,Ƃ ,1900-05-15,1962-04-01
H̏CP,̂ズ,{ Y, ǂ,1872-11-15,1939-03-01
H̏,̂傤傭, QJ, 낤Ă,1887,1939
H̑,̂ɂ,Ec ,ڂ ,1877-06-08,1967-04-12
H̑Θb,̂,ݓc m, ɂ,1890-11-02,1954-03-05
H̒}gR,̂΂,咬 j,܂ ,1869-03-06,1925-06-10
H̎ɓYւ,̂ȂȂɂ,{ ̎q, ̂,1889-03-01,1939-02-18
H̓j,̂ɂ悤, ,Ȃ͂ イ,1907-04-29,1937-10-22
H̔,̂͂񂵂,{{ Sq,݂ 肱,1899-02-13,1951-01-21
H̓,̂, 񑾘Y,͂ 낤,1886-11-01,1942-05-11
H̔ߒV,̂Ђ,xi Y,Ƃ݂Ȃ 낤,1901-05-04,1925-11-12
H̓,̂ЂƂ, dg,€ イ,1898-02-09,1927-10-26
Ȟ,̂܂ڂ낵,L ^uY,Ƃ悵 悵,1890-11-27,1955-06-18
H̖邪,̂悪,{ ̎q, ̂,1889-03-01,1939-02-18
H̖,̂,{{ Sq,݂ 肱,1899-02-13,1951-01-21
H͗҂,͂т,f ,炫 ,1895-03-26,1918-01-29
H̓,΂̂,q M,܂ 񂢂,1896-11-12,1936-03-24
,т, V,͂Ƃ ,1901-09-24,1956-03-04
H[,ӂ,Dc V, ̂,1913-10-26,1947-01-10
H,ӂ, , 肫,1904-02-05,1935-06-19
HE̘b,Eӂ̂͂Ȃ,q M,܂ 񂢂,1896-11-12,1936-03-24
܂ɓ,܂ɂ, qK,܂ ,1867-10-14,1902-09-19
܂ɓ,܂ɂ, qK,܂ ,1867-10-14,1902-09-19
,,{ Ώq,݂₴ 債,1864-09-20,1922-08-09
,,c c,Ȃ Ȃ,1884,1945
Ƃ̖`,̂ڂ,O pg,݂ Ƃ,1891-02-04,1944-02-07
p`,L[ł, g~,̂ ΂,1881,1950
߃AlS,߃AlS, , ,1906-10-20,1955-02-17
߂Ăq,߂Ă邱ǂ, , ,1906-10-20,1955-02-17
߂Ɖ],߂Ƃ,| _O, ,1921-05-12,1945-04-09
̉,˂̂,] , ,1869-09-17,1934-11-03
Ș_,, , ,1906-10-20,1955-02-17
Ș_,, , ,1906-10-20,1955-02-17
b,イւ, , 傤,1873-11-04,1939-09-07
m,,c vY,Ȃ 낤,1880-03-02,1941-02-01
Ԃ̐S,̂,ݓc m, ɂ,1890-11-02,1954-03-05
kׂ钩̐l,ׂ邠݂̂,{ ,݂₴ ,1896-08-27,1933-09-21
HNƂ̌ۂɂ,킭Ƃ̂ɂ, 񑾘Y,͂ 낤,1886-11-01,1942-05-11
H܁i\jI],킵傤iイ͂j҂傤,ݓc m, ɂ,1890-11-02,1954-03-05
H܁i\jI],킵傤iɂj҂傤,ݓc m, ɂ,1890-11-02,1954-03-05
H܂̐lX,킵傤̂ЂƂт, tv,Ƃ ͂邨,1892-04-09,1964-05-06
Ḧ,̂񂵂傤,er , ,1888-12-26,1948-03-06
Ȟe,̂񂱂, Ґ,ނ낤 ,1889-08-01,1962-03-26
H̎ǂ,̂Ƃǂ,er , ,1888-12-26,1948-03-06
HCu,Ђ낵, v,Ƃ ݂,1918-10-17,1953-12-22
H엳V̏W,イ̂イ,H V, イ̂,1892-03-01,1927-07-24
H엳V𒢂,イ̂Ƃނ炤, , 傤,1873-11-04,1939-09-07
H엳V̎,イ̂̂, 񑾘Y,͂ 낤,1886-11-01,1942-05-11
iH엳V̏˂ɏAāj,iイ̂̂傩ɂāj,x CY,ق ,1904-12-28,1953-05-28
H엳V̒ǉ,イ̂̂, 񑾘Y,͂ 낤,1886-11-01,1942-05-11
H엳V_,イ̂,x CY,ق ,1904-12-28,1953-05-28
H엳V,イ̂, tv,Ƃ ͂邨,1892-04-09,1964-05-06
